1,1,0,1,0,0,1,0,0,0,0,0,0.533333,0,4,5,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.533333,0.0666667,4,5,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.466667,0.0666667,4,6,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.4,0.0666667,4,7,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.333333,0.0666667,4,8,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,0.0666667,4,9,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0.0666667,4,10,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0.0666667,4,11,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0,4,11,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,-0.0666667,4,11,9,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,-0.0666667,4,12,9,0,1,0,0
0,1,1,0,0,0,0,1,1,0,0,0,0,-0.0666667,4,13,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,-0.533333,5,13,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,-0.466667,5,13,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,-0.4,5,13,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,-0.333333,5,13,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,-0.266667,5,13,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,-0.2,5,13,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,-0.133333,5,13,2,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,-0.0666667,5,13,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,-0.0666667,5,12,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,-0.0666667,5,11,1,0,0,0,1
0,0,1,1,0,1,0,0,1,0,0,0,0,-0.0666667,5,10,1,1,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,-0.466667,0,6,10,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.4,0,6,9,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.333333,0,6,8,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0,6,7,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.2,0,6,6,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0,6,5,0,0,0,0,1
0,0,1,0,0,1,0,0,0,0,0,1,-0.0666667,0,6,4,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,0.0666667,0.933333,7,3,0,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.866667,7,3,1,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.8,7,3,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.733333,7,3,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.666667,7,3,4,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.133333,0.666667,7,2,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.6,7,2,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.533333,7,2,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.2,0.533333,7,1,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0.466667,7,1,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0.4,7,1,8,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,0,0.266667,0.4,7,0,8,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.266667,0.333333,7,0,9,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.266667,0.266667,7,0,10,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.266667,0.2,7,0,11,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.266667,0.133333,7,0,12,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.266667,0.0666667,7,0,13,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0.0666667,7,1,13,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0.0666667,7,2,13,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.0666667,7,3,13,0,1,0,0
1,1,0,0,0,0,0,1,0,0,1,0,0,0.0666667,7,4,13,0,0,1,0
0,1,0,1,1,0,0,0,0,0,0,0,0.133333,-0.266667,8,4,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0.0666667,-0.266667,8,5,14,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.0666667,-0.2,8,5,13,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.0666667,-0.133333,8,5,12,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.0666667,-0.0666667,8,5,11,1,0,0,0
1,0,0,1,0,0,1,0,0,1,0,0,0.0666667,0,8,5,10,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,-0.6,9,6,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.2,-0.533333,9,6,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.2,-0.466667,9,6,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.2,-0.4,9,6,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,-0.4,9,7,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,-0.333333,9,7,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,-0.266667,9,7,5,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,-0.266667,9,8,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.0666667,-0.2,9,8,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.0666667,-0.133333,9,8,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.0666667,-0.0666667,9,8,2,1,0,0,0
1,0,0,1,0,0,1,0,0,1,0,0,0.0666667,0,9,8,1,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.533333,0.133333,10,9,1,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.533333,0.0666667,10,9,2,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.533333,0,10,9,3,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.533333,-0.0666667,10,9,4,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.533333,-0.133333,10,9,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.533333,-0.2,10,9,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.466667,-0.2,10,8,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.4,-0.2,10,7,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,-0.2,10,6,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.333333,-0.133333,10,6,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,-0.133333,10,5,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,-0.133333,10,4,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,-0.0666667,10,4,4,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,-0.0666667,10,3,4,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,-0.0666667,10,2,4,0,0,0,1
0,0,1,1,0,1,0,0,1,0,0,0,0,-0.0666667,10,1,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.466667,0,11,1,3,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.4,0,11,2,3,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.333333,0,11,3,3,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.266667,0,11,4,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0,11,5,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0,11,6,3,0,1,0,0
1,0,1,0,0,0,0,1,0,1,0,0,0.0666667,0,11,7,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0,0.6,12,8,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.533333,12,8,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.466667,12,8,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.4,12,8,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.0666667,0.4,12,7,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.333333,12,7,7,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,0,0.333333,12,8,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.266667,12,8,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.2,12,8,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.133333,12,8,10,0,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0,0,0.0666667,12,8,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.133333,13,8,12,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.0666667,13,8,13,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0,0,0.0666667,0,13,8,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,-0.533333,-0.0666667,14,9,14,1,0,0,0
0,1,1,1,0,0,0,0,0,0,0,0,0.666667,0.266667,3,4,0,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.2,3,4,1,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.133333,3,4,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.0666667,3,4,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.666667,0,3,4,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.6,0,3,5,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.533333,0,3,6,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.466667,0,3,7,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.4,0,3,8,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.333333,0,3,9,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,0,3,10,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0,3,11,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0,3,12,4,0,1,0,0
1,0,1,0,0,0,0,1,0,1,0,0,0.0666667,0,3,13,4,0,1,0,0
1,0,1,0,0,0,0,1,0,0,0,0,-0.466667,0.4,4,14,4,0,0,1,0
1,1,1,1,0,0,0,0,0,0,0,0,-0.266667,0.4,3,8,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.266667,0.333333,3,8,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.266667,0.266667,3,8,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.266667,0.2,3,8,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.266667,0.133333,3,8,12,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.266667,0.0666667,3,8,13,0,0,1,0
0,1,0,1,1,0,0,0,0,0,0,0,-0.266667,0,3,8,14,0,0,0,1
1,0,0,1,0,1,0,0,0,0,0,0,-0.2,0,3,7,14,0,0,0,1
1,0,0,1,0,1,0,0,0,0,0,0,-0.133333,0,3,6,14,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,1,-0.0666667,0,3,5,14,0,0,0,1
1,0,0,1,0,1,0,0,0,0,0,0,0.666667,-0.733333,4,4,14,1,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0,0.533333,0.0666667,3,3,1,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.466667,0.0666667,3,4,1,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.4,0.0666667,3,5,1,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.333333,0.0666667,3,6,1,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,0.0666667,3,7,1,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0.0666667,3,8,1,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0.0666667,3,9,1,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.0666667,3,10,1,0,1,0,0
1,1,0,0,0,0,0,1,0,0,1,0,0,0.0666667,3,11,1,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.733333,0.733333,4,11,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.733333,0.666667,4,11,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.733333,0.6,4,11,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.733333,0.533333,4,11,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.733333,0.466667,4,11,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.733333,0.4,4,11,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.733333,0.333333,4,11,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.733333,0.266667,4,11,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.733333,0.2,4,11,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.733333,0.133333,4,11,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.733333,0.0666667,4,11,12,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.666667,0.0666667,4,10,12,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.6,0.0666667,4,9,12,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.6,0.133333,4,9,11,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.533333,0.133333,4,8,11,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.533333,0.2,4,8,10,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.466667,0.2,4,7,10,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,-0.466667,0.133333,4,7,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.466667,0.0666667,4,7,12,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.466667,0,4,7,13,0,0,1,0
0,1,0,1,1,0,0,0,0,0,0,0,-0.466667,-0.0666667,4,7,14,0,0,0,1
1,0,0,1,0,1,0,0,0,0,0,0,-0.4,-0.0666667,4,6,14,0,0,0,1
1,0,0,1,0,1,0,0,0,0,0,0,-0.333333,-0.0666667,4,5,14,0,0,0,1
1,0,0,1,0,1,0,0,0,0,0,0,-0.266667,-0.0666667,4,4,14,0,0,0,1
1,0,0,1,0,1,0,0,0,0,0,0,-0.2,-0.0666667,4,3,14,0,0,0,1
1,0,0,1,0,1,0,0,0,0,0,0,-0.133333,-0.0666667,4,2,14,0,0,0,1
1,0,0,1,0,1,0,0,0,0,0,0,-0.0666667,-0.0666667,4,1,14,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0,1,-0.0666667,0,4,1,13,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,0,0.733333,-0.666667,5,0,13,1,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0,-0.0666667,-0.2,3,9,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.133333,3,9,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.0666667,3,9,3,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0,1,-0.0666667,0,3,9,2,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.266667,0.533333,4,8,2,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,0.266667,0.466667,4,8,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.266667,0.4,4,8,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.266667,0.333333,4,8,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.266667,0.266667,4,8,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.266667,0.2,4,8,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0.2,4,9,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0.133333,4,9,8,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0.133333,4,10,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.0666667,4,10,9,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.0666667,4,11,9,0,1,0,0
1,1,0,0,0,0,0,1,0,0,1,0,0,0.0666667,4,12,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.733333,-0.133333,5,12,10,0,0,0,1
0,0,1,1,1,1,0,0,0,0,0,0,-0.666667,-0.133333,5,11,10,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.6,-0.133333,5,10,10,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.533333,-0.133333,5,9,10,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.466667,-0.133333,5,8,10,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.4,-0.133333,5,7,10,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,-0.133333,5,6,10,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,-0.133333,5,5,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.0666667,5,5,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.266667,0,5,5,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.266667,0.0666667,5,5,7,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0.0666667,5,4,7,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0.0666667,5,3,7,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.0666667,5,2,7,0,0,0,1
1,0,0,1,0,1,0,0,0,0,1,0,0,0.0666667,5,1,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.266667,0.266667,6,1,8,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,0.2,0.266667,6,2,8,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,0.133333,0.266667,6,3,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.2,6,3,9,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.2,6,4,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.133333,6,4,10,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0,0.133333,6,5,10,0,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0,0,0.0666667,6,5,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.466667,-0.6,7,5,12,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.4,-0.6,7,6,12,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.4,-0.533333,7,6,11,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.4,-0.466667,7,6,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.4,-0.4,7,6,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.4,-0.333333,7,6,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.4,-0.266667,7,6,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.4,-0.2,7,6,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.333333,-0.2,7,7,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,-0.2,7,8,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,-0.2,7,9,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,-0.2,7,10,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,-0.2,7,11,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0,-0.2,7,12,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.133333,7,12,5,1,0,0,0
0,1,0,1,0,0,1,0,1,0,0,0,0,-0.0666667,7,12,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,0.0666667,8,12,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,0.133333,8,12,2,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,0.2,8,12,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.2,8,11,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0,0.2,8,10,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.0666667,0.2,8,9,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.133333,0.2,8,8,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.2,0.2,8,7,1,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0.133333,8,7,2,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,0.133333,0.133333,8,8,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.0666667,8,8,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.0666667,8,9,3,0,1,0,0
1,1,0,0,0,0,0,1,0,0,1,0,0,0.0666667,8,10,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.6,-0.133333,9,10,4,0,0,0,1
0,0,1,1,1,1,0,0,0,0,0,0,-0.533333,-0.133333,9,9,4,0,0,0,1
0,0,1,1,1,1,0,0,0,0,0,0,-0.466667,-0.133333,9,8,4,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.4,-0.133333,9,7,4,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,-0.133333,9,6,4,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,-0.133333,9,5,4,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,-0.133333,9,4,4,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,-0.133333,9,3,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,-0.0666667,9,3,3,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,-0.0666667,9,2,3,0,0,0,1
0,0,1,1,0,1,0,0,1,0,0,0,0,-0.0666667,9,1,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.466667,0.666667,10,1,2,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.4,0.666667,10,2,2,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.333333,0.666667,10,3,2,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,0.666667,10,4,2,0,0,1,0
0,1,0,0,1,0,1,1,0,0,0,0,0.266667,0.6,10,4,3,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,0.266667,0.533333,10,4,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.266667,0.466667,10,4,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.266667,0.4,10,4,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.266667,0.333333,10,4,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0.333333,10,5,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0.266667,10,5,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0.2,10,5,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0.133333,10,5,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0.0666667,10,5,11,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0.0666667,10,6,11,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.0666667,10,7,11,0,1,0,0
1,1,0,0,0,0,0,1,0,0,1,0,0,0.0666667,10,8,11,0,0,1,0
1,1,0,1,0,0,1,0,0,0,0,0,0.466667,0.666667,10,1,2,0,1,0,0
1,1,1,1,0,0,0,0,0,0,0,0,0.0666667,0.4,3,12,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.333333,3,12,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.266667,3,12,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.2,3,12,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.133333,3,12,12,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.0666667,3,12,13,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0,0,0.0666667,0,3,12,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,-0.4,-0.933333,4,13,14,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,-0.4,-0.866667,4,13,13,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.4,-0.8,4,13,12,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.4,-0.733333,4,13,11,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.4,-0.666667,4,13,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.4,-0.6,4,13,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.4,-0.533333,4,13,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.4,-0.466667,4,13,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.4,-0.4,4,13,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.4,-0.333333,4,13,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.4,-0.266667,4,13,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.4,-0.2,4,13,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.4,-0.133333,4,13,2,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,-0.133333,4,12,2,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,-0.133333,4,11,2,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,-0.133333,4,10,2,0,0,0,1
