4,1,123,50,20,4
-0.308569,-0.309206,0.753819,-0.293334,0.0930439,0.346826,0.300201,-0.276791,-0.725826,0.503088,-0.995676,-0.769363,-0.219435,-0.0187018,0.825189,0.0950505,-0.282565,-0.342295,-0.242719,-0.87828,0.488418,0.549903,0.0414358,-0.0646322,-0.0361519,-0.737629,0.59817,-0.449581,0.520585,-0.663925,-0.954526,-0.441916,0.560843,0.106375,-0.17309,0.0937377,-0.126578,0.582096,0.691689,-0.514943,0.645872,-0.188104,0.302663,-0.0542972,-0.0380447,0.489278,-0.44259,0.578286,0.0932314,0.662877,1.04258,0.0596954,0.00638339,-0.0435148,-0.851726,0.323154,0.0186739,0.923156,0.415354,1.05105,-0.758826,-0.986364,0.511103,0.303496,-0.210087,-0.192447,-0.149312,0.819635,-0.178777,0.808235,-0.143237,0.761702,0.846232,0.211278,0.42658,0.678512,0.943866,-0.466425,0.0763276,-0.491528,0.85459,0.983741,0.0361136,-0.0246842,1.031,0.639546,-0.308098,0.698393,0.577526,0.528374,-0.510193,-1.1878,0.683842,0.3291,-0.615283,0.715448,0.072707,1.03354,0.0575254,0.751139,-0.715995,0.866819,-0.617953,-0.500188,0.623415,0.405568,-0.826157,-0.163194,-0.303866,0.241556,-0.134788,-0.498646,-1.02103,-0.666779,0.731236,-0.847375,-0.561854,1.07289,0.593843,-0.156319,-0.745703,-1.73218,0.922322
-0.0873337,-0.895193,-1.00349,0.649021,0.699652,0.299147,-0.224851,-0.356504,0.278815,-0.253352,-0.93683,0.714916,-0.0339222,0.0190845,0.521894,0.123433,-0.790278,-0.890843,0.827854,-0.607958,0.695314,-0.354784,0.0224153,-0.701135,0.355341,0.466605,0.736316,0.819729,-0.996067,0.416914,0.0452152,-0.590975,-0.278452,0.612804,0.452947,0.791733,0.713685,0.355656,0.197609,0.439339,-0.508073,-0.744755,-0.539043,0.441058,-0.366966,1.02683,-0.35979,-0.595834,-0.174681,0.272933,0.732803,0.623836,0.315649,0.710844,0.934471,0.454315,1.05197,-0.533972,0.638748,-0.151705,0.401389,1.7227,-0.169927,-0.580621,0.469881,0.232463,0.221032,-0.916967,0.771102,-0.833051,-1.03907,-0.427141,0.50027,-0.598089,0.469327,-0.947147,0.471315,1.13866,0.330172,0.721891,-0.717379,-0.279084,-0.113551,-0.196611,-0.251796,0.877399,0.498395,-0.612908,0.0241751,-0.632484,-0.738721,-0.349979,0.440686,0.650686,0.928578,-0.198681,-0.409878,-0.945158,-0.4318,-0.811821,-0.899525,0.322827,-0.362082,-0.745993,0.0138922,-0.608655,0.348236,0.0790164,0.171842,-0.0140804,0.255061,-1.15243,0.688286,-1.12504,-0.225706,-1.11754,0.775872,0.883733,0.304854,-0.00245997,0.242372,0.286362,0.5011
-0.669453,1.15915,-0.776132,0.176228,-0.537253,0.864592,-0.131445,-0.639255,-0.679544,-0.415557,-0.376586,1.03881,-0.458877,-0.274287,0.297653,-0.902946,-0.601284,0.710755,-0.322114,-0.207159,-0.576038,-0.093583,-0.479133,0.394406,-0.489198,-0.721123,-0.685152,-0.589907,0.892334,-0.100795,-0.261417,1.06913,0.130791,0.988434,0.367618,-0.829847,0.203314,0.141176,-0.0845339,0.270795,0.141658,0.888037,0.658098,0.453125,0.466748,0.278638,0.971938,-0.79175,0.555337,-0.896515,-0.0166362,-0.342144,0.834723,-0.164699,0.156441,-0.582086,0.604161,0.0328407,0.838361,1.75566,0.647162,-0.886675,-0.124539,-0.273794,1.12416,1.16067,0.259755,-0.585199,-0.00349434,-0.105537,-0.337703,0.724211,0.71076,0.613499,0.250993,0.296599,0.244033,-0.0984907,-0.778911,0.706225,0.659928,1.0565,-0.398806,0.978768,-0.2299,0.774739,-0.218048,0.184358,0.675233,-0.878143,0.658945,0.12203,-0.561401,0.0348825,0.606221,0.788901,-0.472826,-0.553662,-0.585797,-0.267352,-0.214221,0.730308,0.780698,0.574434,-0.433716,0.286223,-0.307657,0.279869,-0.217475,-0.291484,-0.610516,0.84775,0.221656,-0.193897,-0.140352,0.498073,-0.22766,-0.0628138,-0.00779998,-0.631974,-0.244196,0.465977,1.85461
-0.709171,0.362265,0.241187,-0.0249324,-0.471623,0.29109,-0.231943,0.0808762,-0.8889,0.198441,0.240626,-0.620476,-0.0897888,-0.937649,1.04943,-0.801735,0.221964,-0.242439,-0.886208,-1.01279,0.568715,0.049114,-0.68096,0.304209,0.538278,-0.399125,0.722885,-0.00536261,0.579503,-0.23484,0.786606,0.051859,0.507183,-0.0696319,-0.510825,0.970663,-0.743223,0.754416,0.0729782,0.946965,-0.75959,-0.0493111,0.174677,-0.808932,-0.375872,-0.726901,-0.465525,0.128494,-0.196944,-1.45829,-0.26418,0.2294,0.463131,-0.639688,-0.93316,0.237659,-0.603449,0.359939,0.45109,0.958443,-0.742028,2.21111,-0.131184,0.229478,1.12537,0.424518,0.483301,-0.405816,-0.269478,-0.0485583,0.414362,-0.788752,-0.716392,-0.768305,0.630671,-0.745418,-0.928383,0.829739,0.0453415,-0.594528,0.0481646,0.760321,-0.884107,0.914206,0.482215,0.966895,-0.517835,-0.93809,-0.109475,0.118335,0.830721,-0.425684,0.683134,-0.294019,-0.26614,0.964361,0.399489,0.61569,-1.15723,-0.885417,-0.471087,-0.128234,-0.155467,-0.61822,0.673828,0.190699,-0.62732,0.324413,-0.397229,0.167369,0.262984,0.378837,-1.12463,0.427289,0.716847,-0.487856,-0.116071,-0.7948,-0.401426,0.946609,-0.398806,1.6001,-1.09877
-0.248895,-0.12407,0.0013611,-0.729937,-0.0165962,0.950417,-0.840056,0.333615,-0.0836366,-0.723408,0.286303,-0.575857,0.729098,-0.911433,0.837087,0.425898,-0.147412,0.0274459,0.791361,-0.823456,-0.965164,-0.72915,0.612154,0.257944,0.177642,0.267924,0.421876,0.763486,-0.116429,0.513562,-1.03879,0.999771,-0.386495,-0.0702499,-0.89483,0.666858,0.954155,1.00769,-0.239059,-0.453131,-0.153928,0.836866,0.146312,0.751202,-0.714814,-0.830294,-0.119596,-0.89255,1.01915,1.1493,0.187254,-0.328887,-0.23516,-0.970448,1.01691,0.555457,0.335089,0.84487,0.0753513,0.51914,-0.668886,-1.26959,-0.958544,0.56102,-0.283115,-0.630661,-0.0594566,-0.267657,-0.241407,0.673131,0.306293,-1.03719,-0.0982907,-0.3214,-0.667451,-0.410917,0.415058,-0.503061,0.0877341,0.120851,0.39728,-0.335858,0.199636,0.93616,-0.710665,-0.236894,-0.0834777,-0.809822,1.19531,-0.734991,0.504024,-0.20508,0.720987,0.0359868,0.125375,-0.472639,-0.234747,0.602486,-0.320991,0.705234,0.960273,-0.465054,-0.488634,-0.190727,0.569381,-0.180041,-0.703265,0.850363,0.441901,0.224707,-0.38768,-0.775977,0.673879,-0.696252,0.59848,-0.0255762,-0.0408679,-0.581236,-0.00993167,-0.0401839,0.621698,-0.746476,-1.68451
-0.674104,0.0734102,-0.962514,0.557331,0.769906,-0.104121,0.515555,-0.300574,0.178931,-0.943509,-0.286403,0.607999,-0.148102,-0.589837,-0.528513,0.565691,-0.429384,0.387457,-0.511684,-0.97566,0.163527,-0.414663,0.0500507,0.0650247,0.283044,0.869697,-0.374544,-0.129071,-0.741659,-0.804103,-0.542856,-0.407853,-0.786364,-0.14499,0.299712,0.279279,-0.59229,-0.298275,-0.583752,-0.520704,-0.046737,-0.451806,-0.403003,0.407062,-0.560443,0.383717,0.8729,-0.185296,-0.733751,0.595339,-0.925577,-0.555446,-0.824779,0.0419829,-0.33144,-0.894827,0.706303,-0.879661,1.01901,1.18027,0.546716,-0.666368,0.587029,0.467181,-0.733573,-0.372301,-0.0915825,-0.750931,-0.0890905,0.303287,1.08377,-0.37125,-0.294491,-0.314475,-0.484477,-0.18596,0.105704,0.286858,-0.184744,0.656539,0.112295,1.00795,-0.495204,-0.601794,0.751057,0.505273,-0.059876,-0.0315026,0.294763,-0.0611127,0.71187,0.00234359,-0.0183322,0.431852,0.172326,0.746857,-0.0144604,0.171699,0.349149,-0.282403,-0.286586,-0.528255,-0.50472,0.388017,0.00631835,-0.449182,0.616617,0.604146,0.510768,0.45782,-0.245783,-0.169704,0.518607,0.585718,0.372369,0.631714,-0.708214,-0.0644174,0.299966,0.573307,0.625049,0.355078,-0.153213
-0.217576,-0.984283,-0.647681,0.392162,1.00272,0.646993,0.662261,-0.272111,-0.168321,-0.595964,-0.644882,-0.499116,-0.528211,-0.83175,-0.721241,0.379373,-0.363202,0.344813,0.00825784,0.274745,0.45053,0.493801,0.0676053,-0.764297,-0.845544,-0.836652,-0.0208213,-0.391009,-0.644047,0.340286,-1.04221,0.0734045,0.378315,-0.840133,-0.588202,-0.14031,-0.816533,0.177463,0.855878,-0.975377,-0.627106,0.812717,-0.00273066,0.590482,-0.652916,-0.778632,-0.657359,-0.120324,-0.26503,0.946639,-0.631015,-0.595357,-0.500292,-0.338608,-0.805034,0.881344,-0.854214,-1.12064,0.198421,-1.97544,0.00965759,0.502928,0.749494,0.691048,-0.245681,-0.226519,-0.261219,-0.621211,-1.1643,0.806237,0.420762,0.78784,-0.311531,0.627106,0.517802,0.29568,-0.164878,0.694353,0.579962,0.0394399,0.0228956,-0.358183,0.288657,0.402942,0.374644,-0.872505,-0.0465056,-0.0517326,-0.682796,0.305542,-0.764828,-0.399851,0.244565,-0.23882,0.097932,-0.00857702,-0.535943,0.154137,0.388948,0.518049,-0.383686,0.0919266,-0.260491,-0.531235,0.00061712,-0.906534,-0.493934,0.377501,0.262002,0.654352,-0.152627,0.0116404,0.0685148,-0.187509,0.562817,0.0898249,-0.978687,-0.656683,0.476746,0.450539,0.638278,0.965439,-0.401737
-0.352361,0.379547,0.973015,0.750891,-0.919244,0.631387,-0.883415,0.292493,0.987559,0.436387,0.602944,-0.938229,-0.0515642,0.745957,0.327674,0.470026,0.178079,-0.226749,-0.507869,-0.468138,-0.574518,0.285783,0.673169,-0.304943,0.0630649,-0.492679,-0.9793,-0.601146,-0.146586,0.959248,0.518857,0.59262,0.477691,0.541354,-0.490744,-0.462341,-0.585188,0.516575,0.246909,-0.0143896,-0.569675,-0.921108,-0.107512,0.884172,-0.873082,-0.448157,-0.752112,0.919037,0.488508,0.508644,0.605333,-0.232784,-0.426122,0.469015,0.419764,0.587577,0.643394,-0.59664,-0.198111,-0.437206,-0.304767,-0.527865,0.0746846,-0.233065,0.0585985,-0.106746,-0.296993,-0.743749,-0.0807381,0.946694,0.207116,0.865537,-0.448388,-0.036087,0.531555,0.837149,-0.676111,0.223615,0.64606,0.425272,0.532514,-0.23662,-0.570276,-0.0792189,0.606172,0.0772679,0.744985,-0.222547,0.434496,-0.0923446,-0.79659,0.696575,-0.0531863,0.41265,-0.0230814,-0.394264,-0.219878,-0.168536,-0.841357,-0.270916,0.640299,-0.804412,0.40055,-0.731473,-0.384196,0.796497,0.623583,-0.355394,-0.221225,0.927695,-0.618127,0.843684,0.687178,1.16467,-0.1547,-0.604416,0.492282,-0.779231,1.02235,0.830188,0.219932,0.0421537,1.53946
0.911867,0.397116,0.506674,0.845126,0.288045,0.222229,-0.404357,0.46491,0.42689,0.198804,-0.345949,-0.36366,0.0533257,-0.353819,0.117244,0.377869,0.650534,1.10748,-0.515604,-0.843,-0.0246861,-0.197133,-0.931066,-0.0436941,-0.161363,0.892224,0.217739,0.564416,1.08064,-0.521699,-0.819563,0.516275,0.76072,-0.735401,-0.405067,0.236669,0.861007,-0.786081,0.591003,-0.586554,-0.662951,-0.788579,0.131397,0.599483,0.621806,-0.830551,-0.346969,0.879027,-0.296532,1.04177,-0.0861729,-0.286367,-1.02096,-0.546477,0.512729,0.476275,-0.138608,-0.711329,1.01772,0.964764,0.820294,1.00959,0.615813,-0.479017,0.754438,-0.446395,0.595938,-0.593549,-0.351552,-0.0200447,0.0918699,0.567355,-0.185455,0.957569,0.864557,0.725035,0.613292,0.0700245,0.417477,-0.396748,-0.064892,-0.806734,-0.133936,0.533189,-0.189577,0.44103,-0.727577,-0.969972,-0.564586,-0.956772,0.243443,0.710676,0.17365,-0.606414,-0.516231,-0.210451,0.194725,0.142256,0.174742,-0.33396,0.56263,-0.411203,-0.468174,0.244023,-0.396719,-0.440407,-0.406279,0.269689,0.366814,-0.62002,-0.395796,0.179638,-0.731043,-0.0131415,0.669713,-0.565139,0.580126,0.223308,-0.708931,-0.814218,-0.0917752,-0.0970835,-1.90341
0.836488,0.799924,-0.100753,-0.798807,-0.587643,0.232979,0.720229,0.712087,-0.129968,-0.797729,-0.724766,-0.961541,0.119021,0.0650402,-0.944616,0.741677,0.389042,0.252089,-0.470291,-0.407815,0.259502,0.729623,0.548962,-0.233214,-0.108055,-0.897356,0.518315,0.143313,-0.528627,0.197943,0.889493,-0.0210519,0.0687233,-0.850445,0.0829898,0.608111,-0.861996,0.569949,0.399382,0.0577879,-0.699964,-0.703772,0.861721,-0.758339,0.655802,0.566137,0.33095,0.56547,-0.929758,0.0278704,0.125791,-0.657371,-0.337095,0.893619,-0.78378,0.367889,0.117044,-0.0801566,-0.827602,-1.92703,1.0634,-0.29932,-0.235375,-0.0820049,-0.848953,0.903133,-0.444755,0.0314846,-0.801337,0.711948,-0.640614,-1.18443,0.294769,-0.452111,0.084316,-0.536048,0.785631,0.449487,-0.800254,0.627588,0.588313,-0.584944,0.352735,-0.0219898,0.218027,0.470384,0.801227,-0.510079,-0.622419,-0.918421,-0.298031,0.745409,1.07036,0.303712,0.186701,0.671111,0.701791,-0.147674,-0.990703,0.225406,-0.257334,0.369561,0.987238,-0.508911,-0.582199,0.241008,0.231673,0.349571,-0.0585888,-0.920923,0.800569,-0.164888,-0.823193,-0.155525,0.00719988,-0.833746,-0.114184,0.99068,0.500575,0.820247,0.350209,1.26193,-0.688481
-0.506747,-0.404854,1.36068,0.350357,-0.0912857,-0.687857,1.04318,-0.50164,-0.558059,0.281681,0.147945,-0.434856,1.00824,0.0248834,0.967646,1.20394,-0.743861,-0.44841,-1.32618,0.240058,0.23759,0.525859,-0.362796,0.372941,0.849908,1.01689,0.261467,0.399711,0.744857,1.09827,0.240868,-0.39119,-0.61773,0.647573,-0.295445,0.815145,0.112218,-0.313042,-0.32571,0.414045,-0.242765,-0.781542,-0.537013,0.548895,0.00968396,-0.228894,0.854816,0.207156,-0.877361,0.386225
0.0300122,0.516554,0.76282,1.82818,-0.144621,1.33374,-0.478822,-0.0332359,-0.829926,0.0852,-1.64495,0.379558,-0.400405,-1.35654,-0.545122,-0.599939,-0.420993,-0.66209,0.778525,0.748095,0.251857,0.147096,-0.704132,-0.78536,0.474626,-0.685639,1.51918,0.564923,0.481538,-0.682227,1.34901,-0.129333,-0.439302,1.67853,1.03233,-0.984074,-1.01252,0.125815,0.61942,-0.570324,0.142201,-0.93186,0.197349,-0.946979,0.593156,-0.221491,0.291814,-0.982296,1.17898,-0.213365
0.584583,-0.59651,1.81528,0.684252,-1.03172,0.988416,0.392538,-0.416248,-0.798789,0.421541,-1.82752,0.216994,0.388126,-1.58642,-1.22621,-0.124588,0.533088,-0.619008,-0.375345,0.399217,-0.798671,0.0063783,0.650911,0.69651,0.801789,0.238722,0.407987,1.05853,-0.201531,0.65404,-0.283971,-0.289575,-0.204414,1.08263,0.0338688,-0.815716,-1.18642,-0.447566,-0.793844,-0.315684,-0.187293,-0.745902,-0.864744,-0.942284,1.7139,-0.344304,0.623178,-0.857714,0.274318,0.30387
0.613981,-1.19636,0.167144,0.404758,-0.0949539,-1.26574,-1.27391,-0.711598,-0.21799,0.507245,-0.579973,0.254253,1.14964,-0.26433,-0.672186,-0.730754,-1.32696,-1.27396,0.838818,0.472095,-0.239986,0.119144,-0.273451,-0.595017,-0.578431,-0.433276,1.05618,-0.126557,-0.345697,1.24028,0.693418,-0.566576,-0.172933,0.388852,-0.321515,-0.411596,-1.70568,-0.46758,-0.0516471,0.990392,-1.42733,-0.237153,-0.709866,0.62694,0.985136,0.249537,0.58195,-0.886435,0.052698,1.2799
0.37373,0.198248,0.223638,1.00774,-0.499706,-0.590439,0.0665647,-0.142272,-0.287284,-0.304532,-1.61224,0.075995,0.841925,-0.0776749,-0.738319,0.0996609,0.383074,-1.5414,0.370061,0.839657,-0.0675674,-0.584543,-0.823889,-1.84612,0.732989,-0.054577,0.737635,-0.239531,-0.265515,1.09554,0.901782,-0.316582,-0.847499,1.50895,0.351628,-0.657098,-1.13172,-1.04898,-0.726961,0.804708,0.553921,-0.0601191,-1.51844,-1.69395,1.04357,0.30794,-0.04547,-1.03026,0.341098,-0.550425
1.43175,-0.220287,3.24759,-0.234322,-0.411689,0.264703,-0.412551,-0.453845,-2.05496,-1.57451,-0.16888,-0.15749,0.754668,-2.29849,-1.34104,1.36654,-0.103533,2.04077,-0.307304,1.03931,-1.28099,1.36537,1.42626,-0.605393,1.7056,-0.43575,1.15249,0.267846,-0.164137,-0.0160528,0.826846,0.33916,1.09646,0.0494903,1.44425,-1.00618,-0.0139151,0.214616,0.915474,0.363421,1.10959,-1.51348,-0.262479,-2.24956,1.2606,0.882236,-0.151621,-0.496113,-0.0970353,-0.138707
-0.388096,-0.110466,-0.991903,-0.150401,-0.700567,-0.26012,-0.954527,0.0859334,0.0784624,0.00560481,-0.136629,-0.184402,-0.426068,0.188773,-0.192918,-0.543424,0.599976,0.169915,-0.293404,-1.01542,-0.495568,-0.0290745,-1.03146,-0.822476,-0.925084,0.533685,0.410367,0.687057,-0.970017,-0.548848,0.610253,-0.0973325,-0.526791,0.199834,0.543115,-0.482746,-0.0780066,-0.763554,0.862182,0.0103421,-0.288011,0.442412,-0.0718485,-0.445671,0.452127,0.566256,-0.95496,-0.392426,0.790441,-0.733571
0.48498,-0.0626203,-0.438737,0.10271,0.992475,-0.883792,-0.437439,0.353595,1.60072,0.260138,0.313602,0.597405,-0.269494,1.3291,-0.337815,0.952695,0.0832942,-1.57588,-0.243027,-0.402402,-0.374522,-0.506643,0.208093,-1.38529,1.01146,0.575434,-0.498428,0.188513,-0.323668,1.15161,0.0485593,-0.777656,0.0485444,0.265071,0.140494,1.28185,1.03339,0.139056,-1.22851,0.111332,-1.0739,-0.656986,-0.970133,0.11539,0.225343,-0.701308,1.17028,-0.076842,0.0845393,1.17894
0.00539787,-1.05629,0.741751,-0.0371581,0.339284,-1.04376,-0.354978,0.597334,0.805884,0.66349,0.197449,-0.806123,-0.229785,-0.230322,0.407619,-0.692764,-0.461389,0.147589,0.828222,0.603507,-1.07184,-0.558874,0.316023,-1.11234,0.468043,0.254151,-0.451497,0.946262,0.856743,1.32272,-0.760893,-0.488486,-0.700696,0.00356297,0.0262137,0.517498,-0.0896212,-0.384084,-0.986401,-0.817445,-0.785864,-0.115088,-0.583901,-0.183289,0.318485,-0.642716,-0.040983,-0.0135599,-0.359518,0.567507
1.54948,-0.752496,1.139,-1.47428,0.245591,0.753884,-0.298099,-0.0455453,-1.3877,-1.62737,0.470366,-0.584795,0.587467,-1.27815,-0.44925,-0.0876101,-0.483853,1.74187,-1.4112,0.451212,-0.178245,0.553515,0.106252,-0.607744,-0.408644,-0.198921,-0.254738,0.317538,-0.463296,-0.489248,0.360506,0.160654,0.981514,-1.4939,0.967063,0.656064,1.69768,0.490879,1.01994,-0.445863,0.16893,-0.229444,-0.503777,-1.02937,0.0497369,0.340239,-0.666157,1.36762,-1.13597,-0.49778
-0.432832,-0.319775,-0.107138,0.509538,-0.163467,-0.207916,0.0927438,-0.686189,1.69492,0.0286467,1.41524,-0.325273,1.20941,1.8446,0.197956,0.308039,0.281381,-0.975501,-0.394113,-0.590994,0.347321,-0.88055,0.505199,-1.7636,1.15058,1.04622,-0.854392,-1.32881,0.341872,0.831531,0.430051,0.0948497,0.50692,0.572639,-0.523614,1.40193,1.31496,0.336135,-1.58664,0.0410112,-1.47266,0.438523,0.119093,-0.651577,-0.141735,-0.128795,1.39781,-0.421645,-0.393446,0.841863
-0.692704,-0.22314,-0.15069,0.646221,-1.86391,-0.286213,-0.150651,0.417283,0.195961,1.17298,-0.881599,0.900682,-0.873573,0.0688446,0.297725,-0.608975,0.550876,-1.30668,2.13812,-0.364726,0.435604,0.794108,-0.461398,1.22938,-0.469967,-0.767463,2.01556,0.468246,0.898563,-0.314048,0.103402,0.369716,-0.369146,2.73324,0.0820429,-0.264115,-1.84087,-0.391194,0.159531,-0.114041,-0.470215,0.111614,-0.327982,0.948941,0.395466,-0.238876,-0.156978,-0.264886,0.540611,1.3785
-0.342537,0.690251,-0.384282,0.382492,-0.203379,-0.563692,0.935593,0.167439,-0.235382,0.822037,-0.637149,0.730553,-0.821056,0.384825,0.537726,-0.658079,0.409146,0.884499,-0.428686,0.859583,-0.874684,-0.047442,0.905042,-0.103187,0.662374,1.15067,0.831055,-0.224743,0.124529,-0.780763,0.163408,0.77228,-0.154985,-0.0189022,-0.733733,1.32172,-0.534562,-0.265039,0.550563,-0.154824,0.156474,0.593629,-0.528412,-0.343945,0.600744,-0.515818,-0.36764,-0.389383,-0.0615007,0.918468
0.743472,0.96706,0.735794,-0.269341,0.439936,-0.372196,0.265947,-0.504916,-0.523769,0.0577608,0.635343,-0.241807,0.423088,0.49983,-0.16938,0.155409,0.251701,0.68502,0.168343,0.65083,-0.0696183,-0.0614927,1.00926,0.752747,0.926381,0.140095,-0.360916,0.687481,-0.109001,-0.451018,0.0760472,-0.132914,-0.764648,0.121974,0.387632,-0.706092,-0.662549,0.431153,0.181401,0.838667,-0.265062,0.454965,-0.16382,0.844866,0.9266,0.0514126,0.763665,-0.503027,-0.554689,0.939098
0.757683,-0.339471,-0.464486,0.4493,0.917947,0.383565,0.975924,-0.447142,-0.919732,0.844414,0.410788,0.570144,0.541027,-0.608367,0.528599,0.224956,0.223402,0.81903,-0.686631,-1.01514,0.662696,-0.692091,0.175069,-0.75144,-0.111994,0.657763,-0.81432,-0.568872,0.518059,-0.754861,0.690069,0.701303,0.812504,0.610608,-0.893688,0.151156,0.832484,-0.561794,0.23125,-0.524775,0.721388,0.664067,0.48836,0.727219,-0.487533,0.733624,0.423853,-0.884061,0.391696,-0.329633
0.572889,-0.0272316,-0.398625,-1.25998,1.1152,-0.0956073,0.178871,0.835182,-2.04886,0.209213,0.0579847,0.168002,-0.974925,-0.762918,0.550441,-0.82041,1.02176,1.93335,-1.3105,-1.14484,-0.608421,1.51542,-0.121425,1.17656,-0.666007,0.170837,-0.252037,0.763981,0.0171528,-0.839111,-0.627122,0.209728,1.16916,-0.0581665,-0.461373,0.330924,0.6575,0.79894,0.78471,-1.14422,1.15714,-0.657825,1.54673,0.498796,0.722745,-0.251018,-1.48233,0.925101,-0.192369,-0.70369
0.205895,0.437362,-0.354461,0.382528,-0.705141,-0.215757,0.861593,0.861937,0.449397,-0.384853,-0.102269,-0.612602,-0.328059,0.0747807,0.83624,-0.155015,-0.12262,0.319585,0.339176,0.242264,-1.08671,-0.572544,0.914422,0.318959,-1.2182,-0.69905,0.934001,-0.441104,1.05964,0.237777,0.386697,0.97533,0.270473,-0.263413,-0.523822,0.0387226,-0.902596,-0.361356,-0.693797,-0.959825,-0.751822,-0.083269,-0.408648,-0.0367533,-0.645596,0.21772,0.60726,-1.03992,-0.0181519,0.459208
-0.514321,0.565458,-1.84793,-0.782589,-0.662829,-0.966019,-0.569436,-0.326112,-0.31346,0.898297,-0.579952,0.5193,-1.30822,-0.259357,1.11312,-2.08877,-0.377968,0.363765,1.44582,-0.636566,0.125077,1.0089,-1.13437,1.66019,-0.20776,0.0085771,1.08209,-0.0755898,0.611352,0.113568,-0.63003,0.0930074,-1.29085,-0.324519,-0.11601,0.91919,-1.08915,-0.323884,0.814938,-0.900422,-0.483241,1.04969,0.356105,1.50983,0.454843,0.149977,-0.191342,-1.38967,-0.0391853,0.119226
-0.998404,0.379986,-0.608399,-0.50871,0.3642,-0.262102,1.37721,-0.552018,0.0129664,0.950395,0.306549,0.961672,0.99618,1.60491,1.54979,-0.0323065,-0.832467,-0.778932,-0.23969,-0.574733,-0.354445,-0.14378,-0.246995,-0.249069,0.886239,0.173058,-1.21575,-0.975162,-0.809219,0.591987,0.0822285,-0.223154,1.37661,-1.6687,-0.200476,1.24957,1.61026,1.25403,-0.904596,-0.437984,-0.5716,-0.347595,-0.134713,-1.05844,-1.11454,-0.701271,1.13854,-0.223178,-1.07905,0.373546
-0.29579,-0.299175,-0.25737,-0.408956,0.708008,-0.656085,0.804922,-0.655025,-0.425885,0.288726,-0.497154,0.990783,0.243311,-0.662754,0.139727,-1.10084,-0.641961,-0.129668,-0.0635138,-0.212196,-0.427991,0.468161,-0.817867,-0.854695,-0.605299,0.901365,0.225878,-0.482176,-0.849114,-0.496492,0.414767,-0.148748,0.581696,-0.883432,-0.719742,-0.751702,-0.243041,-0.94454,-0.979303,-0.200826,0.703419,0.809645,-0.867852,-0.430723,0.35665,0.272602,0.0400529,0.0698831,0.452909,0.478379
-1.25286,2.66971,1.63509,1.96556,3.15663,4.19842,-0.386801,1.03068,-0.510643,-2.14935,2.40995,0.513375,-2.12924,-1.83361,-0.826208,-4.6783,-1.08562,-3.56564,-1.95345,0.864988
-0.329508,-1.41367,-2.99824,-0.59052,-1.92902,-5.04846,0.926389,1.19206,-0.177783,-3.91862,1.14003,3.11638,0.514515,-0.995804,-0.147383,-1.15622,-0.155044,2.67483,1.08205,0.0544734
-0.273614,-1.82811,-1.41641,-2.12196,-0.423595,2.68497,0.112589,0.67884,-1.25117,1.90073,1.47501,-4.29229,-0.415584,-0.629185,-0.522441,0.386455,-1.99545,-2.77078,2.70887,-0.135465
-2.2566,2.21199,0.38591,-1.14259,-2.12919,1.19571,0.383313,-3.08611,-2.03365,1.45132,-3.66095,2.23223,-0.543538,-0.448857,0.451863,2.76851,-0.896896,3.06239,-2.97089,0.515179
-0.540584,-0.584083,0.565345,0.650861,-0.445871,0.11647,-0.770496,0.116679,-0.447817,-0.1843,-0.654427,0.574214,-0.326855,-0.0100287,-1.04017,-0.139867,0.000692421,-0.585642,0.9227,-0.935682,-0.408603,0.113548,0.0360044,0.757823,-0.271838,-1.10957,-0.368096,-0.367839,0.284044,-0.00667108,-0.683547,-1.11726,0.395562,-0.41954,-0.277283,0.221967,-0.679706,-0.2533,-0.0109057,0.604075,1.2544,-0.213739,0.30773,-0.640218,-0.520338,-0.545932,0.306741,-0.223018,-0.576909,-0.184908
0.79797,-0.425513,-0.114415,0.353108,0.116677,-0.0288741,-0.541118,0.504784,0.623341,1.01014,0.446262,0.521727,0.775525,0.00217113,0.883141,-0.323105,-0.278172,0.235909,1.10812,0.441718
-1.53803,0.120088,-0.157506,-0.622089
