3,1,104,100,4
0.450529,0.30442,-2.25763,-0.984178,1.9409,0.87206,0.895555,1.21721,1.2682,-0.272039,1.90442,1.36641,1.16928,1.79959,0.384968,0.683843,0.140495,0.234026,-0.00268188,-0.169033,-0.828004,0.933982,1.27055,0.529823,0.879732,-0.0362431,0.172323,0.0911625,0.111604,-0.928822,-0.551275,1.13551,0.932982,0.841943,-0.225454,0.582166,0.216891,-0.231565,-0.462512,-0.179046,1.14361,0.533561,0.487543,0.347808,0.124257,0.122586,-0.543468,-0.0270197,-0.0953899,-0.639481,0.519914,0.590008,0.973223,-0.00757001,0.702794,0.0659275,-0.445612,-0.255444,-0.215805,-1.48184,0.436079,0.227511,-0.158363,0.0936888,-0.50341,-0.125313,0.0665478,-0.127324,-1.49182,-1.39863,0.849919,0.831383,0.138754,0.130503,-0.150448,-0.350118,-0.534235,-0.863878,-1.03079,-1.18271,0.807379,-0.361554,0.390748,-0.562504,-0.481697,-1.07775,-0.871124,-0.481444,-1.0817,-2.36207,-0.707533,0.906669,-1.00073,-0.642634,-1.67373,-1.64293,-0.952004,-1.21705,-1.1909,-3.2354,-10.5595,-9.19353,9.45542,8.42249
-0.242315,-0.889935,-0.344876,-0.0761031,0.117065,0.254878,1.35827,1.30677,0.213765,0.602406,0.694504,-0.359988,0.148929,-0.770041,0.223112,-1.43881,0.305498,1.47749,-0.656427,1.16243,-0.593276,2.11263,0.775693,0.0917969,-0.76145,0.805123,-0.294055,0.0131816,0.0580541,1.03529,-0.680528,0.923773,-0.0598459,0.168555,-0.346719,-0.848995,-1.61102,-0.0881922,0.582871,-0.432142,-0.340103,0.853097,0.677723,0.475042,-0.252049,-0.935683,-0.0580707,-0.629554,-0.816136,0.0178405,-2.14921,0.540532,0.0124786,0.174877,-0.651428,0.131287,-0.0986909,-0.509779,1.15104,0.0639819,-1.27476,-1.0677,0.99937,0.123896,0.399019,-0.246996,-0.229674,-0.772713,-0.240818,-0.0751612,-1.5881,0.754228,0.92887,0.310223,0.934266,1.12881,1.20925,1.59974,-0.247642,-0.0932821,-1.01138,0.333855,1.35997,0.6427,1.04387,0.894094,-0.610577,0.657527,0.894233,0.668268,-0.690633,0.132441,-0.136333,-0.597246,0.431664,-0.551796,-0.676004,1.23193,1.0797,1.21306,0.0905014,1.92028,-1.23702,-2.204
0.170004,0.571055,-0.923093,0.239841,-2.30797,0.791211,-0.187927,0.851006,-1.05743,-1.01793,-0.739211,-1.10636,-2.27192,1.44971,2.80149,0.458027,-1.86219,-0.548244,-1.38341,-0.100234,-0.60427,-0.522376,2.84218,1.13977,-0.363958,1.3074,2.52274,-0.767969,-0.757471,0.444491,2.06473,0.176696,-1.10111,0.374034,0.25835,1.28377,1.73089,-1.44096,-1.34599,1.17808,-0.243576,0.292432,-1.67047,0.135421,-0.592373,0.252339,0.0882885,1.23713,-2.04007,-0.392068,-0.756847,1.50273,2.10469,0.625742,-0.0530453,-0.623897,1.0407,0.757259,2.17123,0.0772906,-0.982215,0.325921,-0.511714,0.90203,0.124715,-0.309336,0.827238,-0.715916,-1.81319,0.55656,-0.289997,-0.869732,-0.946539,-0.249655,-0.736532,-1.14492,1.57048,1.70338,-1.41859,2.02386,1.28968,-2.30071,2.04885,-2.78811,0.126586,-2.38871,0.201805,1.20864,1.28979,1.98861,0.163982,0.279533,0.276325,1.20042,1.83533,-0.944938,-0.807429,0.455936,-0.291126,1.16869,-0.633287,0.329552,-0.554464,1.30081
-1.84304,1.11711,-0.0212799,-0.651313,0.466006,-0.633117,1.15279,1.32961,2.42589,0.170213,-1.5646,0.628231,-0.537196,-1.28484,-0.239099,0.964677,0.495712,-0.333125,2.26737,0.297121,0.461495,0.544754,0.133006,2.12737,2.59647,-1.63913,1.01882,0.680991,0.293839,0.377122,0.331731,-0.456782,-0.617423,-1.67849,0.999393,1.55617,1.14335,1.28259,0.834315,0.0296014,-0.25242,-1.18299,-0.00885558,-1.06884,0.200653,2.4413,1.12794,-0.013334,-0.744302,0.250522,-0.107396,0.886274,-1.05795,-0.968841,1.54907,-0.482308,0.747108,-0.845076,-1.54595,1.1546,0.486374,-0.299113,-0.742881,0.884984,0.0535609,2.00016,0.289464,0.432246,0.242944,-0.647398,-1.24447,0.919533,1.39779,-0.391558,-0.290973,-0.859911,1.02622,0.150722,-1.44472,0.00925164,0.654604,0.933466,1.07706,0.348557,0.456714,0.403399,-0.339127,-1.2121,0.37664,-0.338919,1.39285,-0.410444,1.47854,0.78073,-0.337551,-0.356703,0.404937,-0.450365,0.728293,1.57394,0.330753,2.67193,1.05161,1.0814
-0.189945,-0.287672,-0.280627,-1.1062,-0.919166,-0.267842,1.13988,-1.4099,-0.772224,-0.188386,0.299943,-0.176038,-0.697571,-1.25044,-0.987734,-1.27842,0.198166,1.68784,-0.552785,0.958126,-0.289944,-0.632445,-0.0940971,-2.06126,-0.780873,-1.81082,-0.467887,0.701704,-0.624322,0.347549,-0.894794,-0.952199,1.85515,0.388825,2.48056,-2.59518,0.424171,-0.564191,-1.43415,-0.0663945,-0.606459,0.149558,1.6623,1.75852,1.77475,1.96279,-1.2988,-0.522456,-1.14985,0.381569,0.607172,0.140576,0.898552,0.555016,-0.40296,1.75251,-1.42126,-1.55457,-1.25692,-0.232056,0.168273,-0.439286,-0.439277,-0.715581,0.599789,-0.401201,0.167051,0.576817,3.35585,1.16679,-1.0458,-1.80248,0.200341,0.14816,0.35194,-2.21053,1.00949,0.356766,0.584104,0.482462,0.803557,-0.266528,-1.31014,1.14644,-1.56865,-0.499203,0.204212,-0.0761732,0.982799,0.390693,0.398675,0.430829,-1.53836,-0.341152,-1.96977,-0.662199,-0.197413,-0.0636965,-0.384828,0.386667,1.46767,-1.84307,-1.07297,3.05774
-0.74381,-0.837482,-0.772823,0.666839,0.820455,0.00496988,-1.32961,-1.13438,0.634543,-0.50118,-0.759866,-1.2788,1.18432,-1.0439,-0.333236,0.262218,0.0698304,0.271039,-1.24464,0.00246531,-0.729359,0.451807,0.486785,-0.851029,-0.600397,-0.0967279,0.401706,0.267831,-0.75719,-0.076418,-0.183847,-0.455255,-0.739407,0.201394,-0.905921,-0.0191624,-1.04331,-0.349804,0.240802,-0.931621,-0.775625,0.366806,-0.866853,-0.0411663,1.04823,-0.148902,-1.65369,-0.331221,-0.409781,0.33918,0.532826,-0.0767505,0.688931,0.290643,0.808401,0.968471,-1.65718,-1.03481,-1.05649,-0.642999,0.845817,0.11284,0.63434,1.08331,0.141908,0.348043,0.882564,1.30954,-0.0311402,0.255855,0.465792,-0.325629,-0.549003,-0.561885,-0.602647,0.446493,0.751791,0.184874,-0.974419,-0.556165,-0.44066,0.0401961,0.733877,-0.719416,0.200196,-0.0117538,0.240295,0.85923,-0.773891,0.517545,-0.995144,0.783676,0.112333,-1.41881,1.24166,-0.244586,-0.403559,1.0702,-0.424237,-1.05477,-0.198024,1.11139,0.168927,-0.729292
1.92866,1.44675,0.401222,-0.948829,-0.432441,0.882958,1.1133,1.40428,1.33521,1.52617,1.11215,-0.881515,-0.602355,-0.780659,-0.0670971,0.730529,0.915478,-0.223291,0.49648,0.754051,-0.400129,1.87351,-1.80272,-1.65845,0.0502605,0.184969,-1.06361,-0.898423,0.126484,0.118157,0.767325,0.482503,1.89841,-1.76855,-1.72301,-1.04721,-2.97503,1.21555,-1.489,-1.19454,-0.903725,-0.106592,0.0764916,-0.305398,-2.35739,0.789362,0.0556664,0.77265,2.04953,1.96525,-0.041116,-1.68121,0.288416,1.19433,-1.58024,-0.203468,0.415821,0.704756,-1.00553,0.802964,0.0274924,0.430865,1.2134,2.00813,2.53032,-1.40365,0.371272,1.76116,1.3918,-1.5312,0.135159,-0.597283,0.515646,0.279196,0.603592,1.40889,0.621536,-1.00807,-0.618165,0.516604,-0.746775,-0.75636,-0.700051,-1.54446,0.622133,-1.04886,0.900874,0.675007,0.182692,-1.081,-2.81882,-2.49781,-1.73482,0.0778846,-2.01021,-0.412102,1.05412,-1.45913,0.483963,0.384999,2.12807,-2.79591,-2.62801,2.25024
0.407191,-1.45454,-2.42182,-0.886329,-1.03376,0.798054,0.230988,1.38603,-0.445346,-1.50377,-0.954087,-1.06777,1.21018,1.53265,-0.777492,0.619143,-2.1275,-0.22251,0.350782,-1.23381,-1.30612,0.173941,0.43597,-0.464455,0.230997,0.354973,-1.96358,-1.53077,-1.11747,-0.378081,-0.133147,-1.66534,-0.412909,0.599055,0.886161,0.900801,0.189449,1.86352,0.00274882,0.684432,-0.964817,-0.0337199,-0.119843,0.0927216,-0.0134929,0.540298,1.02805,-0.2377,-0.940227,1.88498,-1.0869,-0.929589,1.03316,-1.15696,-0.17054,0.46733,0.540293,1.14353,1.67687,-1.39479,-0.880997,-0.16477,-1.8018,-0.0651145,-0.321316,-0.420016,-0.154095,-0.35835,-0.537697,-0.660845,1.67754,-0.775187,-0.574408,1.16817,-0.280807,1.2446,1.13765,0.0961442,0.0192386,2.14061,0.559277,-0.819318,1.15993,-0.438292,-0.33477,1.20148,2.08829,-0.334819,-0.590834,0.818033,0.128764,0.858973,-1.17909,-0.014582,0.917164,1.15357,1.03881,-0.13591,0.0395126,2.00411,-1.34157,2.18132,-0.00545306,-3.28485
0.0306726,0.929502,0.217534,0.169923,1.2944,0.472099,0.806199,0.217882,-0.3049,-0.949507,0.492458,0.331958,-0.568419,-1.4983,0.643061,0.772701,-0.450882,0.418971,1.0857,1.39814,0.025892,-1.10799,-1.51543,0.451195,1.26727,-0.585899,0.886082,0.588188,-0.271236,0.739141,-0.469671,1.72637,1.22782,0.719081,-0.955919,0.450761,-0.79055,-0.35636,0.620031,0.478802,0.72953,0.105143,0.620331,-0.540211,0.45725,-0.7666,-0.987939,0.16674,-0.0154872,-0.0341485,-0.453132,0.356975,-0.615551,0.147726,1.68169,-0.375422,-0.82385,-0.347574,-0.902825,-1.26215,0.607725,-0.3547,1.44585,0.332049,-0.308001,-0.0635909,0.320025,1.69397,0.0613316,1.45243,0.158015,0.460692,0.0854511,0.101746,1.02632,-0.423692,0.81995,-0.499826,0.160785,0.253373,-0.75284,1.29828,-0.200102,0.1697,-0.385131,-0.141276,0.747527,-0.0339461,-1.53348,-1.00003,1.25277,-1.4391,-0.496112,-0.548811,-0.843878,0.132765,0.797741,0.757478,0.260269,1.23289,1.59503,0.800284,0.673665,-1.73894
-1.16908,0.563832,1.21641,0.714642,0.324984,1.61547,0.0511276,0.410097,1.0325,-0.0619068,-0.560918,0.62102,-0.434812,1.79644,-1.33978,-1.16601,-0.125709,1.54847,-0.00438894,0.462037,-0.676349,0.339674,1.32298,-1.68687,0.0993373,-0.0997042,-0.0427615,0.553519,1.07084,0.446636,0.883926,0.206976,1.5886,-0.121775,-1.07532,-0.0254467,1.42394,-1.5761,-0.623635,0.105981,1.22868,1.50161,1.82908,1.60091,-0.670838,0.299463,-1.52615,-1.72551,-0.568096,-0.210336,0.91876,0.593999,0.590862,-2.517,-0.999619,0.547188,1.73315,0.329593,-0.355331,-0.388172,-0.541611,0.095422,1.57023,2.46642,-0.0274855,0.0587646,1.77691,-1.01644,-0.164086,0.065701,-1.55141,-0.839198,1.17558,-0.675324,-0.703866,0.160333,-1.86043,-1.07065,-1.74655,-0.528355,1.10618,-0.667319,0.369015,-2.38932,1.81377,-1.71395,-1.45547,1.39532,-0.757743,0.327368,-0.766645,-0.477175,0.654142,-0.0151812,0.359416,1.3044,0.569048,-1.44985,0.48106,0.256221,-1.0533,-0.868598,-0.0128327,-0.27796
-0.342594,0.76406,0.0191658,0.114571,0.705192,0.375332,-1.31746,-1.03151,-0.515079,0.635401,-0.564868,1.32684,-1.29729,-0.445761,0.180523,-0.288561,-1.19853,-1.96902,-1.78686,0.739629,-0.283219,-1.23325,0.63845,-1.83918,-1.11658,1.93487,2.69607,1.33529,-1.4453,0.889057,-1.53375,2.41584,1.9308,2.72991,3.09423,1.10139,1.2622,1.91926,1.04971,-0.817133,-0.299988,0.372857,0.416856,0.596983,0.76402,1.11542,0.0784062,-0.578204,-0.662922,-1.99219,-0.64988,1.03386,0.096104,0.153966,0.48555,0.480559,1.10424,-1.04044,-2.02301,0.805008,-1.09254,0.697719,-0.485613,-0.0998507,0.687394,0.228192,0.299852,-0.595315,-1.78164,0.171688,0.455112,0.69401,-0.165505,-0.298604,-0.9404,-0.57469,-0.767988,0.636922,-0.183436,-1.25386,0.0966815,0.954454,-0.784884,1.34223,-0.403568,1.05886,-0.856431,0.611757,-0.151133,0.408731,-0.838448,0.0990749,-0.728883,-0.80288,-0.537147,-0.896017,0.717762,-0.756025,-0.354522,-0.540422,0.330445,1.08775,-0.494139,0.930628
-1.74985,0.572552,-1.9206,2.34066,-0.499388,0.164474,-1.23454,-0.0560798,-0.231492,-0.519393,2.23508,1.53354,0.838813,0.551912,0.35302,0.565691,-0.771506,0.598772,0.585541,-0.436081,-0.278855,0.23854,-1.80095,0.896116,-1.00552,-0.772977,0.383748,0.253163,2.06965,1.29567,-1.09017,1.06225,-2.18917,-2.38589,1.77041,2.07157,-2.81452,0.593895,1.10253,0.489861,0.0044952,1.7592,-2.61861,-1.81956,-0.159329,-1.52876,-0.544563,-0.431293,-1.06758,1.7394,1.24377,-0.409361,-1.32419,-0.092657,-0.593371,0.278095,1.00571,-0.700438,0.297478,1.30473,-0.314565,2.12157,-0.638134,-0.702605,0.311722,0.061449,0.150712,0.27271,0.544617,-0.718778,-0.481209,1.17874,-1.18877,0.455821,-1.66559,1.59386,-2.04999,0.523948,-0.119308,-0.377378,-1.31665,0.748304,0.192611,0.309627,0.689049,0.61876,2.12708,-0.260016,-0.854129,-1.06226,-0.960537,0.846354,1.52223,-0.0869189,-1.41993,-0.0164634,0.405463,0.740541,0.146675,1.46194,0.966259,0.0866969,1.35021,-1.2412
-0.717382,-1.07529,-1.77557,1.28403,0.892705,-1.67973,-0.317555,-0.878352,-0.0376456,1.26429,-0.824243,-0.81898,-0.934094,0.220231,1.62583,0.2706,-0.00957935,0.0805618,-0.52498,0.7179,-0.774612,-2.11963,0.958595,0.0452498,-2.20543,0.371708,-0.434797,0.530342,-0.14906,0.15508,-0.648252,0.366613,0.620921,-0.85641,-1.49458,1.53068,0.548261,0.162943,-1.30779,-0.197669,0.112285,-0.682972,-1.43496,0.362612,1.26819,-1.35477,0.859417,-1.15885,0.148696,-0.0305,0.718911,-0.269062,1.34377,0.613565,-0.734803,-1.56025,1.52983,1.21586,1.33963,0.37008,1.13011,-0.0294867,0.618811,0.594384,0.113698,0.0667322,-0.84312,-0.532381,-1.01297,1.20575,-0.693948,0.623761,-1.45255,-1.32859,0.978788,1.63195,0.784002,-0.119893,0.443642,1.21914,0.701288,0.306896,0.772707,0.547812,1.02742,2.03008,0.537541,0.866923,0.279299,0.62405,1.09499,1.55989,0.00738939,-1.59178,-0.343713,-0.288656,-0.576769,-0.376888,-0.0583531,-1.72937,-0.129069,-1.6689,-1.18573,-0.902215
0.569422,-0.067851,-0.962492,-0.889747,-1.74808,0.0217125,0.608436,0.267355,-0.0151027,-0.00412839,-0.746772,-1.11634,0.325192,0.500457,0.346548,1.5634,-1.16526,-0.604147,-1.50612,-0.454491,-0.462328,0.0667721,0.384218,-0.848943,0.957366,-1.52746,0.183044,0.430387,0.323303,-1.08333,0.515758,0.136607,0.529025,-0.198696,0.691904,-2.16865,-1.47542,0.352029,-0.296038,-0.552381,1.35568,0.876376,1.78436,0.11965,0.142735,-1.03952,-0.859009,-0.993977,-0.00994985,-0.261446,0.928962,0.191246,0.540303,2.32458,0.648284,-1.17066,1.00224,0.166187,-0.572953,-0.714533,-0.923697,0.604574,-2.01964,1.28902,0.772445,-0.901519,-0.791373,0.524265,-0.538938,-0.320991,0.128357,0.851838,0.845998,0.664664,1.04963,0.251889,1.69612,0.468968,0.343368,-0.110341,0.812355,-0.258528,-0.950576,1.78625,1.12228,-0.474414,-0.975655,-0.0399617,0.817765,-0.933131,0.898653,-0.355449,1.03943,0.0606251,-1.45585,0.635807,0.234774,-0.840088,0.89182,-1.66598,-0.114912,0.117801,0.499676,0.833724
-0.297705,-0.399835,1.42165,0.771095,0.36628,-0.872671,-1.71468,1.30103,0.874592,0.730858,0.853945,0.416417,-0.0628905,-0.224386,0.0557984,1.48002,-0.815997,0.791472,0.645977,-0.350239,-0.236973,-0.373498,-2.53006,-0.812733,0.362087,-0.241898,-1.51844,-0.252911,0.890083,0.036034,0.0500985,0.202104,1.97524,1.20997,0.410086,-0.352996,-0.991489,1.65452,0.676965,-0.429497,-0.460139,-0.42724,-0.648397,-0.427086,1.18523,0.358961,-1.04839,1.27971,0.435863,-0.180126,0.912385,-1.03314,0.88139,-0.21489,0.137608,0.577279,-0.24022,-0.18725,0.113515,0.269423,-0.435664,0.234812,0.830798,-0.487763,1.0182,-0.238848,-0.100259,-0.213271,-0.550301,1.09733,0.677941,-0.772087,0.438879,0.19395,0.223207,1.24387,1.48982,1.31538,-0.19494,-0.258375,0.469045,1.84199,-0.33406,-0.709584,0.261754,0.017678,-0.0698411,0.765952,0.265123,1.37299,-0.481502,0.165845,-0.541702,-0.162401,0.766895,1.28716,-0.480347,0.941867,0.384727,1.62945,1.04266,-1.21502,1.6276,0.161846
0.687768,1.50494,-2.65641,-1.21492,-0.353703,0.376431,-0.633011,1.06277,0.705143,1.56261,1.76199,-1.72776,-1.55301,-0.0757138,-0.465589,0.353299,-0.1818,0.708339,2.4538,-1.10387,-1.09141,-1.30292,-0.472204,-0.367338,0.227227,0.463753,1.62042,2.09684,-1.69144,-2.24817,-1.22129,0.28793,0.60261,0.461805,0.877161,-0.286388,0.86242,2.6578,-1.28344,-0.914189,-0.934634,0.00841555,-0.730722,0.894423,-1.33827,0.371605,2.17613,-1.22105,-2.16857,0.0790353,-0.0191491,0.466366,-1.21609,-0.91795,0.154777,1.09529,-1.1844,-1.78387,-1.0281,-0.0251705,0.874597,-1.76415,-1.87259,-0.848663,-0.786782,1.12368,-0.287408,0.586554,-0.00896156,-0.162479,-0.329509,0.407895,0.392979,-0.570524,1.02379,-1.81892,0.641778,-0.533552,1.09985,0.586174,0.0121384,-0.0894639,-0.0417994,-0.490479,-1.51859,0.37749,-0.100985,0.972213,-0.213185,1.13217,0.488712,1.61471,-2.19542,-1.424,-0.385741,0.940439,-0.235374,-0.505042,0.744832,1.11682,-0.642058,-0.18885,-1.11215,-0.349228
-0.043464,-0.0508524,0.664411,0.854852,0.628109,0.485502,-0.821578,-1.66426,-0.615076,-0.599381,-0.30677,-0.696531,-0.802579,0.276711,0.152126,-0.0795212,0.13232,0.224225,-0.364399,0.520886,0.564491,-0.188548,-0.444996,1.7204,0.154628,1.66174,-1.28267,-1.05403,-0.281835,0.177783,-0.983482,-1.85648,0.569365,1.04512,0.324866,0.772814,0.688642,0.56415,-1.56066,-0.142846,1.32447,-1.79248,-0.968285,1.42728,0.309175,0.529364,1.15556,0.0284634,-1.70956,-1.7386,-0.0580702,0.702823,0.417647,-0.862927,0.346581,0.00200465,0.968197,1.2709,-0.191801,1.01194,-0.619106,-0.261106,0.600327,1.66251,-1.04374,0.915123,1.01516,-0.16746,-1.04785,0.337714,2.00259,0.564489,-0.0685697,-0.0419495,-0.131451,1.7455,0.738576,0.675635,0.861413,0.557747,-1.6007,-1.12235,0.525983,1.57982,0.791925,2.286,0.109848,0.68378,1.17781,-0.055207,1.15371,-2.30235,-0.381807,1.01876,-0.687485,-0.234466,1.11739,-0.289122,0.62855,-0.468625,-1.1018,-0.0883155,-2.56501,0.991003
0.440743,-0.63196,-0.589988,1.0751,-1.28465,-0.847762,-0.164128,-0.177017,1.29425,1.03806,1.00259,1.61873,0.118935,-1.10069,-1.48533,-1.33293,-1.5326,0.0521592,0.344093,0.0454599,0.383284,-0.0780757,0.786376,0.906806,0.817039,1.98666,0.654844,-1.44083,0.451234,0.504855,0.878698,0.21215,-0.0902952,-0.164944,0.724098,-0.595558,0.084224,-0.731616,0.788851,0.498836,0.0263682,-0.638372,0.209862,0.966228,-0.797348,0.74151,0.604588,0.622002,0.715868,0.0465791,1.54823,-1.04291,0.228109,0.742378,-0.00561952,0.808132,-1.54432,0.1238,0.146136,-0.688414,0.382123,-1.54952,-0.673721,-0.0346946,-0.329702,0.323898,0.365796,-0.198323,-0.145521,0.366561,0.039979,0.0893941,-0.352154,-0.616779,-0.374463,1.55836,-0.562838,-0.58514,0.23453,-0.937365,0.112848,-1.61413,-0.189191,-0.430453,-0.559513,0.753559,-0.612594,-1.70257,-0.347101,-0.169319,0.0796872,-1.06608,-0.0464682,-0.847174,-0.27303,-0.464108,0.808759,0.603351,-0.158835,0.85288,0.558377,0.316015,0.318269,0.290681
-1.00557,-0.463866,-1.38848,-1.46733,-1.76902,-1.45084,-1.26568,0.213294,0.520746,-0.282122,-0.996299,-0.744888,-0.449141,-0.701481,0.466339,-0.0763242,0.10452,-0.359557,1.26082,-1.66214,-0.987504,0.552734,1.0132,1.0798,0.356794,0.560154,0.567682,-0.863867,0.218353,-1.20898,-2.60467,-1.98119,-1.4037,-0.712656,-0.143233,-1.5609,0.263551,-2.07321,-0.466426,0.670869,-0.263172,-0.680071,-2.12888,-0.803534,-1.95534,-1.60954,-1.39996,-1.00139,-0.383647,-1.14262,0.109406,-0.420564,0.0576079,0.194905,0.144925,1.61242,1.22273,1.79296,0.850066,-1.70047,-1.39541,-0.528683,-0.445588,2.17484,0.977372,-0.180485,1.28613,0.462554,1.69908,1.10847,-1.20492,-1.20696,-0.275019,-1.06239,-1.38662,1.25546,-1.16521,0.179686,0.933092,0.847063,-0.364213,0.538776,0.476049,-0.267641,0.115194,0.746225,-0.0690979,0.96137,-0.882284,1.03978,0.0565693,-0.237863,0.945893,-0.186449,0.362154,0.0029139,1.13322,0.703512,0.21638,-1.46291,0.0472016,1.54714,-1.03391,-2.22141
0.191994,0.184482,0.0287526,-0.129686,-0.916937,-1.13629,0.211166,-0.339543,-0.320203,-1.04635,-1.56757,0.0837769,0.205083,0.0655836,-0.763533,-0.622849,1.08665,0.941918,1.85585,-1.46062,1.14392,-0.47221,-0.602832,1.07758,-0.418243,0.603972,0.142987,-1.58351,1.3299,-1.21431,0.845468,0.525429,0.0385314,0.0558233,-0.258106,0.696974,0.281239,0.213281,1.03399,1.51929,0.830245,0.124896,1.34702,-0.316482,-0.742217,-1.52856,-0.142738,-0.659183,1.04513,1.279,0.473496,-0.332156,-0.895088,0.552658,-1.77537,0.202172,0.172718,-0.262724,-0.077757,0.618939,-0.403518,1.03375,-0.130113,0.0175562,0.139914,-0.0154142,0.228775,-0.436594,1.47618,0.13322,0.357033,0.236897,-2.00569,0.514855,-1.79545,-1.42106,-1.1135,-0.109215,-0.841881,-0.183613,0.430506,-0.872714,0.0947808,0.116876,-0.931244,-0.744616,-0.0974296,-0.0821411,1.44553,-0.391466,0.934646,0.338535,-1.5184,-0.752722,-1.27528,0.912693,-1.28111,0.229071,0.578101,-0.32008,1.75653,-1.82493,0.405601,-0.0880578
-0.287972,-0.374596,1.09018,-1.22647,-0.864286,-0.457455,0.866621,1.92777,-0.280141,-0.767304,0.195627,-1.05589,2.25814,0.957901,0.817995,1.14624,-0.965484,-0.798063,-0.823365,-0.971619,-0.127626,-0.29555,-0.741655,-0.595006,-0.357823,-0.442317,-0.728459,0.937837,-0.889108,0.00503501,0.981439,-1.16419,0.932843,-0.58152,-1.33834,-1.32814,-0.178226,0.572284,1.106,0.0208373,0.795467,-1.26557,2.23432,-0.995069,0.115988,2.15779,0.333917,1.49586,-0.271105,0.292453,1.24752,0.611572,-1.15617,0.787117,-1.46489,1.09773,-0.305213,0.739324,1.71296,-0.749661,-1.02509,-0.269808,0.289346,1.04246,-0.513554,-0.119466,-0.372254,0.802059,-1.29458,-0.0587585,-0.834177,-1.30221,-0.371208,0.0226965,-1.00522,0.47257,2.1124,1.23613,0.25176,1.53496,-1.67066,-1.27308,1.38201,2.07129,0.766409,0.435048,-2.08193,1.46895,-0.168739,0.262273,-0.085741,0.220497,-0.45679,-0.343105,0.195526,-0.251545,-0.544155,1.20971,1.28924,0.960759,-0.564294,0.434299,0.159702,1.19656
-1.41392,0.397729,-0.169927,2.78798,-0.328113,0.648355,0.311328,1.19017,1.01119,-0.542763,-1.77522,1.11459,1.48506,-2.33965,-1.21724,0.31107,0.770951,0.0621986,1.5277,1.44221,1.72867,1.81003,0.594322,-1.2181,1.15551,0.310688,0.748702,0.252506,-0.135427,-0.395496,-0.383629,-0.60255,1.92843,-0.636685,0.982082,-0.517983,-1.51241,1.30786,-0.180568,1.68595,0.293454,-1.22593,-0.00884141,-1.19829,1.83031,0.0898565,-0.135464,2.05832,1.67427,-0.224225,-2.04083,0.42707,1.42256,-1.34585,0.107219,-3.17904,-1.63231,0.65792,0.457328,0.116486,-2.3462,0.667718,-1.32662,0.217,1.49552,-0.191967,-2.70405,0.0832244,0.746878,0.549796,-0.169305,-1.10331,-0.706063,0.0884324,-1.09008,-1.03747,-0.488126,1.42523,0.101453,-1.33674,-0.366686,1.03161,1.66902,-0.957832,-1.36323,-0.344222,0.838579,0.163848,1.25001,0.1998,1.22789,1.2845,0.782715,0.444924,1.14344,-1.08268,0.670159,0.667128,-2.11482,0.251009,-0.663405,0.319771,-2.13502,1.43198
-0.383631,1.27726,-0.302605,1.40199,1.00236,-0.102452,-0.230857,-0.518821,-0.356624,0.972106,0.0236277,2.05743,0.77541,0.774612,-1.05842,0.785658,-0.720514,-1.22441,-0.922283,0.961616,-0.534901,1.37949,-1.25845,-0.690788,0.0880983,0.404163,0.678944,1.70462,-1.30888,1.13172,0.12483,1.55158,1.2347,-1.04484,0.213715,0.034746,-0.256002,1.94257,1.39753,0.641245,0.33544,0.579118,1.13601,-1.31498,-1.54423,-0.0490379,-0.206887,-0.95861,0.77229,-0.473228,-0.252782,0.0829101,2.22409,-1.80335,0.0620864,-0.138701,0.409461,-0.0779144,0.566076,0.891915,-0.394869,0.707899,-0.486695,-0.354689,-0.324553,0.15196,0.49547,-1.07028,-1.06245,0.602191,-0.144198,-1.80013,-1.33026,0.116077,-0.0263636,0.100655,-0.0265337,-0.0607381,-0.0202293,-0.125434,0.513686,-0.322906,-0.642272,-0.987919,-0.420232,-0.830981,-0.322621,-0.338242,-0.406139,-0.0187825,-1.58415,-0.35162,-0.813951,-1.64299,-1.79381,-1.27551,-0.496437,-1.79501,0.125476,1.03328,1.64588,-2.80963,-1.66604,2.01334
-0.0565916,-0.304084,1.74698,-0.850404,-1.43863,0.0605369,-0.368049,0.120158,-0.138488,0.536533,-2.31032,-0.419952,0.0724364,1.4653,0.528781,-0.685813,1.35552,1.40781,-1.37809,-1.52697,-0.66067,0.213433,-0.0802457,-1.72816,-1.0525,-0.445244,1.02725,-1.74093,-1.00388,1.49323,0.493004,1.13875,-0.110882,0.996297,0.510947,-0.138602,-0.38763,1.31495,0.164198,-0.0606064,0.0682682,-0.960544,0.538699,-1.09827,-0.922137,0.24177,-0.289438,-0.166611,0.013444,-0.20962,-0.360991,-1.43989,0.329972,0.372881,-0.468606,0.84458,1.0807,0.202344,0.00200732,1.39699,-0.921848,-1.54743,-1.03308,0.0231957,-0.566517,2.27347,-1.52147,1.58,-0.386041,-1.02023,-0.765645,-0.697726,-0.77593,-0.562901,0.574335,1.18656,1.60686,-0.326004,1.08711,1.61666,-0.0855263,0.118327,0.0987582,-1.11138,-1.29888,-1.2447,-0.584792,-0.485469,0.333502,1.05014,-0.120325,0.0210461,-0.692569,0.79642,1.36498,-1.04356,-0.61466,0.77002,0.42674,-0.0693081,0.848062,0.953418,-0.979577,-0.59405
