4,1,104,50,20,4
-0.0238394,-0.218054,0.605558,-1.07775,-0.583033,-1.36594,0.470646,0.216419,-0.404605,-0.215438,-0.919213,0.257287,0.306339,-1.02415,0.995434,-0.00192108,-0.48944,-0.841752,0.190863,-0.962693,0.140145,-0.691232,-0.620733,0.118273,0.271675,-0.459976,-0.114383,-0.0511398,-0.168874,-0.713284,1.08471,-0.623135,-0.725191,0.38452,0.682886,-0.148244,0.667546,-0.294194,-0.356579,-0.848343,-0.566734,1.1628,-0.0669912,-0.00148406,0.136051,-0.173866,0.417697,-0.487561,0.554209,-1.20996,-0.729827,0.859246,-1.0919,0.32486,0.938734,0.330807,-0.827232,-0.564169,-0.751393,0.310791,-0.724986,0.0644034,0.652307,0.9608,0.651954,-0.515646,-0.817671,-0.983691,-0.220234,0.819433,0.0614732,0.999403,0.982777,-0.637587,1.33173,0.2512,-0.408236,0.811088,1.15773,-0.375107,1.212,0.335029,0.501456,-0.727545,-0.626235,-0.424397,-0.146871,-0.289981,-0.189999,-0.566483,0.638488,0.802515,-0.605834,0.271473,-0.203382,-0.528409,0.320747,0.0443957,0.288378,0.814247,-1.91483,2.18236,-0.470943,-0.815369
-1.13998,0.57397,0.736169,-0.657161,-0.764652,-0.268886,-0.259798,0.580728,-0.0525375,0.243882,0.458699,-0.0165289,-0.634174,0.404286,0.181679,0.305274,-0.870635,-0.655119,0.431922,-1.10708,-0.692531,0.254371,0.375824,0.504273,-0.461099,-0.443768,0.421974,0.174311,-1.55234,-0.998856,0.212219,-1.08694,-0.480837,-0.914353,-1.34714,0.731551,0.883675,-0.0735841,-0.62508,-0.525757,0.0556023,0.101948,0.466487,-0.864238,-1.19939,0.108935,-1.18174,-0.505307,-0.125584,-0.818965,0.0971664,0.510025,-0.830829,-1.11573,-0.00102988,-0.741458,0.0615812,-0.262508,0.152851,0.703841,0.626116,1.03623,-0.327921,0.945467,-0.361906,-0.97132,-0.238405,1.12207,0.847358,-0.188291,-0.567167,0.276344,-0.584859,-0.25286,-0.600605,-0.734203,1.01779,-0.467392,-0.357568,-0.671203,0.169906,0.685929,-0.674792,-0.810683,-0.214333,0.204645,1.12985,-0.395475,-0.13328,0.737717,1.01287,1.23165,0.669961,-0.245531,0.511375,0.234733,0.939457,0.371686,-0.0931259,0.227751,-0.336093,0.646112,1.0545,-0.994765
1.00773,0.675423,0.33875,0.963103,-0.607266,1.20183,-0.355178,0.0169123,0.536033,0.171066,-0.159043,-0.269148,-0.272098,-0.758278,0.463071,0.708192,-0.519113,0.412796,0.957848,-0.763061,-0.249743,0.155479,-0.483281,-0.180071,0.150937,0.409066,0.438302,0.960134,0.417813,1.15726,-0.266237,-0.118535,-0.528372,-0.712179,-0.402388,0.866314,-0.694075,0.437409,0.953993,1.02103,0.264119,-0.200562,0.794853,0.935972,0.312354,-0.0477505,0.784659,0.00126351,-0.495292,0.870666
0.124003,0.518044,0.232455,1.00503,-0.697917,-1.0091,-0.36299,0.4527,0.273348,0.20909,0.63563,0.282465,-0.45996,-0.189336,-0.115497,-0.0796196,0.779246,-0.664653,0.0064626,-0.399607,-0.839047,0.789445,-0.30197,-0.81765,-0.0445589,-1.02736,0.679596,0.363807,0.965118,0.610508,0.742113,0.695424,-0.96753,-0.0496633,0.131101,0.482087,-0.115397,0.353211,-1.48449,-0.0117652,0.191717,-0.276365,0.236458,0.588821,0.089261,-0.268238,0.0933013,0.23896,-0.00135996,-0.52133
0.767222,0.442451,0.408877,-0.952702,0.55539,0.592758,-0.774623,0.124493,-0.178632,0.357365,-0.778291,0.71896,-0.743592,-0.396129,-0.883861,0.953747,-1.08332,0.587836,-0.636352,-0.0220286,-0.632223,-0.181401,-0.815019,0.284858,0.329737,0.701801,-0.292943,0.451739,0.473083,0.587142,-0.628843,0.0867696,-0.305753,0.615601,-0.521256,-0.113002,0.886019,0.0352237,-0.058175,-0.48619,-0.186111,0.783999,-0.00926111,-0.0337545,0.783305,0.649503,-0.0482901,0.7626,0.0390088,-0.679665
-0.207934,0.173529,-0.964657,0.994835,-1.38171,0.355022,-0.895994,-0.731612,0.386702,-1.62221,0.887883,0.84417,-0.506377,-0.937606,-0.0836318,0.0665389,0.296885,0.026578,1.21864,1.86054,0.694515,-1.39017,0.438452,0.479037,0.409897,-1.03365,-0.633561,0.964821,1.75446,-0.319582,-1.07846,-0.195161,0.14152,-0.463566,1.18336,0.570636,-1.03796,0.892388,-0.447662,-0.284132,0.724861,0.958274,-0.701286,-0.0647152,0.382799,0.878483,-0.971303,-1.00452,-0.23212,0.872758
-0.331341,0.655827,-0.280407,1.02412,-0.897843,-0.413946,-0.963462,-0.974429,0.333299,0.206719,-0.938827,-0.309426,1.01746,-0.922519,1.34489,-0.504944,-0.255686,0.925954,1.09385,-0.183291,0.0574753,-0.18974,0.734841,-0.899026,0.204114,0.399277,-0.526805,1.28116,-0.979955,-0.120201,0.258662,-0.474294,0.373156,1.38223,0.544202,-0.56452,-0.851349,0.331557,-0.0921504,-0.159001,1.06279,-1.11294,-0.0919078,-0.361817,0.389037,0.845909,-1.07876,0.577799,0.301865,0.300129
-1.00066,0.154086,-0.0165737,-0.54187,-1.04192,-0.469,-0.352819,1.18768,-1.03086,-0.278645,0.317083,-0.58796,-0.203277,0.319157,0.841349,0.743115,-0.309629,0.102254,0.603585,0.0807112,-1.38464,0.161188,0.419495,-0.439252,-0.336396,0.361496,0.595886,-0.593013,-0.259777,-0.00773218,-0.330207,0.468457,-0.796265,0.281836,-0.517638,0.0490876,-0.345059,0.860367,0.699366,-0.365371,0.855312,0.43726,0.428154,-0.937106,0.782712,-1.2934,0.337957,1.17659,-0.88708,-0.179815
-0.859683,-0.235749,-0.12591,1.10647,-0.743017,-0.14151,0.206525,-0.754128,-1.37872,0.309464,-1.03806,-0.307487,0.187543,-0.633232,1.1125,0.480083,-1.61854,-0.00243422,0.502054,-2.52651,-1.5934,1.51997,-0.261585,1.51799,-0.593483,1.74282,0.327634,1.65092,-1.79636,0.530114,0.469968,0.884368,1.07384,2.48785,-0.0335252,0.970804,1.54615,0.270492,0.43757,-1.8864,3.71353,-0.0880193,0.706012,-0.569754,-0.962029,-0.743377,0.0792595,1.14953,-1.55005,-1.6824
-0.572103,-0.763228,-1.06508,2.96107,-1.69505,-2.65167,-1.08175,0.72371,0.845174,0.134005,0.239961,-0.595695,-2.10223,-1.39203,-1.56708,1.9148,-0.47833,-0.283555,2.83989,1.80052,1.78501,-0.518645,0.837727,-1.5206,1.54464,-0.196837,-0.655953,0.896543,2.82802,-0.0498105,-0.732942,2.00291,0.962415,-1.13779,1.60673,1.90067,0.0497411,0.130461,-1.58491,-2.22822,1.10324,0.334807,-0.817869,-0.0965381,2.25208,-1.57458,-0.974838,1.12511,0.103823,-0.759719
-0.893898,0.642208,0.667746,-2.07627,0.646529,1.95654,0.761262,-0.868136,0.134035,-0.373217,-1.06532,1.07413,1.56656,-0.142377,1.24725,-1.82107,-0.574922,-0.495402,-0.284271,-1.4943,0.0257473,-0.476643,-0.197109,1.13939,0.219604,0.816413,-0.315121,-0.718288,-2.12745,-0.703487,0.792604,-1.24523,-0.0850134,-0.55913,-1.18976,-1.01364,0.405096,0.511031,1.8785,1.11092,-0.613197,0.508144,0.658932,0.193395,-1.04899,1.40355,0.502742,-1.5623,1.2658,0.735545
0.131347,-0.68277,1.37018,-1.26138,-0.103477,-0.21192,-0.523329,0.699785,-1.13992,-0.0912114,-0.151901,0.474767,1.00459,1.07341,0.64344,-1.5365,0.914555,-0.99335,-1.85908,-1.25714,-0.417638,-0.265497,-0.843707,-0.0653844,-0.854122,0.126451,-0.972304,0.623668,-1.10247,0.694604,1.07849,-0.516771,0.215231,0.141935,-1.01186,-0.213688,0.95363,-0.193322,1.84658,0.951642,-1.02777,-0.235812,0.671367,0.0382134,-0.128694,0.467169,-0.303092,-0.0119053,0.37035,0.356469
0.796251,-0.771797,-0.676702,-0.226662,0.886995,-0.698155,0.706847,0.64425,-0.0725339,0.916487,-0.129467,-0.592528,-0.296319,-0.752273,0.479638,0.772999,0.445185,-0.394361,0.0729413,0.376884,0.930773,0.649949,-1.07054,0.604976,-0.871079,-0.813826,-0.826281,-0.344876,0.767535,-0.0192411,-0.817021,-0.407439,-0.224708,0.334702,-0.312336,0.105428,-0.746899,0.833349,-0.529113,-0.411593,-0.376952,0.980523,0.875188,0.0969855,-0.133024,-0.431121,0.794713,-0.453627,0.612061,0.761412
-0.756584,0.158746,-0.846334,0.828937,-0.730766,0.509124,-0.797293,-1.03487,-1.00421,-0.48788,-0.241651,-0.67445,-0.380612,-1.02238,0.425873,-0.751256,-0.299021,0.899528,-0.223662,-0.588263,0.505189,-0.039536,-0.370301,-0.682451,0.756318,-0.159306,0.869471,-0.507822,0.667345,-0.538622,0.456955,0.364947,-0.484799,-0.962087,-0.161852,0.0284089,0.361103,0.827964,0.621707,0.702702,-0.674805,0.352822,0.890447,0.334383,-0.966265,-0.594064,0.335565,-0.513939,-0.187991,0.00463524
-0.537522,0.755968,1.06466,0.206334,-0.02168,0.363587,0.647516,-1.0699,-0.107025,0.0231372,-0.250577,-0.705285,0.323206,-0.784216,-0.970654,-0.145263,0.639429,-0.215614,0.409489,-0.81148,-0.621127,0.165483,0.61354,0.895144,0.279085,0.715817,0.18998,-0.66033,-0.566191,-0.0599465,0.0132631,-0.176973,-0.977499,0.545834,0.75333,0.723803,-0.810226,0.884055,0.0495266,-0.123385,-0.817584,-0.222709,-0.724166,0.635684,0.00134143,-0.164025,-0.311152,0.3144,-0.447801,-0.925916
-0.580836,0.216304,0.572961,0.574199,0.691017,-0.0872458,0.294265,-1.01937,0.181064,0.826537,-0.374008,0.306025,-0.297311,-0.130844,1.1272,-0.755474,-0.917701,0.79105,0.427999,-0.551093,1.0874,-0.416243,-0.245907,-0.806498,-0.434554,-0.861149,-1.25533,-0.160151,0.0378597,-0.0398469,-0.319374,0.848027,0.896393,-0.706007,-0.90147,-0.632363,-0.0680789,0.440749,0.352114,-0.665033,-0.630179,0.431066,-0.83763,1.29713,-0.490586,1.09357,-1.12483,0.487571,-0.0876245,-0.953562
-0.525794,-0.60778,0.291187,-2.37654,1.08326,1.96427,1.36717,-0.408769,-1.1636,1.16089,-0.320161,-0.254071,2.26016,0.872019,0.87336,-0.44182,1.21602,-0.697739,-2.0918,-0.802638,-1.01765,-0.054508,-0.108113,0.62792,0.205507,-0.219428,-0.139421,-1.49359,-1.61951,-0.47013,1.7799,-1.38991,-0.36093,0.980247,-1.07937,-1.03564,0.679967,-0.406297,1.47965,0.640034,-1.02034,-0.329852,-0.673208,1.0964,-0.51068,0.914653,0.975837,0.536839,0.117119,-0.182787
-1.1194,-0.68034,-0.208076,-0.372389,0.298955,0.527427,-0.0136214,-0.975651,-0.140707,0.892202,-0.86408,-0.409881,-0.152621,-0.864051,0.775044,-0.78191,-0.625413,-0.524855,0.10549,-1.00078,0.804993,0.241733,0.644262,0.277034,-0.193937,-0.0712931,0.0142184,-0.547894,0.310379,-0.849876,0.568739,-0.0487764,0.684775,1.43318,-1.01837,0.467323,0.309951,-0.429364,1.44994,0.339728,-0.408001,-0.38815,0.80901,1.18193,-0.550645,0.627791,-0.12951,0.20626,-0.446072,-0.909532
-0.314414,-0.906571,-0.268878,-0.929691,-0.176049,-0.637733,0.252057,-0.406396,-0.606521,-0.298399,-0.740593,0.223022,-0.331504,0.581415,-0.664276,0.503236,0.463298,-0.833041,-0.822625,0.870502,1.00462,0.977651,-0.215836,0.626123,0.507378,-1.0265,-0.480936,-0.173737,-0.702572,-0.644146,0.102733,-0.805001,0.294541,-0.225291,-0.39078,0.825538,0.998278,0.148115,0.189071,0.0718634,-0.526232,0.0604223,0.44486,0.0676372,-0.417662,0.853813,-0.202824,-0.788587,-0.391805,-0.214511
-0.0801989,-0.126625,-0.420817,0.961093,-0.0627863,-0.214919,-0.199626,1.35983,0.851589,-0.209909,1.46467,0.759082,0.0331333,0.684537,-1.16541,-0.395766,0.769209,-0.384894,0.21518,1.68002,1.20351,-0.838481,-0.0913884,-1.2603,1.03798,0.229051,1.03077,-1.33701,1.14565,0.231638,-0.645793,-0.777027,0.165859,-1.70453,-0.445582,-0.866593,0.628616,0.216595,-1.89838,-0.619429,-1.61867,0.928074,0.010095,-0.615774,0.246774,0.629897,0.0205441,-2.25739,0.900001,1.32984
0.57459,0.276985,-0.0614643,-0.312835,2.19569,-0.444781,0.794066,1.9321,-0.526573,0.875689,-0.271938,0.835177,-0.588636,0.35833,-1.07026,0.689247,1.58455,-1.40551,-0.0202398,3.1334,2.12685,-1.93535,0.0931249,-2.53609,0.616413,-1.31155,-0.0704656,-2.17064,1.19544,-1.37001,0.604673,-0.0957981,-0.287827,-3.31451,0.759034,-0.14456,-1.58526,-1.00109,0.683597,0.884662,-2.64442,-0.102822,-1.05881,1.15746,0.57416,1.11875,0.785058,-0.564819,2.1617,2.1226
0.459036,-0.368135,-0.678776,-0.570192,2.18505,0.660406,1.42852,0.916249,0.307577,-1.12074,-0.156274,1.49876,-1.37953,0.575915,-0.404954,-0.245367,0.592066,-0.831206,-0.27308,1.31604,1.44452,-0.894812,0.803688,-0.114487,-0.676738,-1.58122,-0.96836,-0.542642,-0.098279,-0.400045,0.851267,0.0799569,-0.0436457,-2.01857,0.840052,0.278004,-0.380305,0.949301,-0.309811,1.32638,-1.55327,-0.0497688,0.832102,-0.669635,-0.687331,0.919127,0.502526,-1.192,1.54139,1.113
-0.728423,0.918198,-0.261878,-0.49333,-0.621684,0.821617,2.69736,3.4651,-3.95239,-1.77071,-0.40137,0.0487297,0.588058,-0.867418,-3.10032,-1.59087,-0.0909434,0.648805,-5.62532,-3.73522
-1.40884,-1.26617,0.345182,-1.81347,1.22683,-0.946385,1.76668,-4.92462,2.34068,2.65499,-1.53948,-0.275642,0.698085,0.18706,0.77594,0.761974,0.259558,-4.0368,-4.18589,-2.43169
-2.42586,-0.359384,-0.826022,-2.30526,-2.84381,-1.81116,-2.67192,-6.18156,1.40298,0.0546214,0.44093,0.119595,0.0496165,-1.38637,2.11807,-1.92533,-0.757941,1.8894,2.54705,2.88886
-1.92633,-0.666409,-0.0585375,2.18603,-0.207275,-1.82899,-5.81665,3.49666,-1.39391,-2.16025,-1.47007,0.650963,0.0180622,0.214917,-3.84864,-0.140413,-0.783895,1.81136,3.69802,0.511818
-0.583834,-0.266002,-0.642146,0.129295,0.110432,0.279968,-0.03135,-1.28019,0.451298,0.00239892,1.20934,-0.322564,-0.630016,-0.0685916,0.384831,-0.386789,-0.549872,0.766268,0.0366351,-0.46262,-0.126689,-0.194959,0.553389,0.939471,0.723236,-0.746503,-0.307485,0.736254,-0.224236,0.735221,-0.562918,0.299879,0.116771,1.07055,-0.533431,0.237612,-1.04384,-0.407989,-1.70306,-0.700233,0.0933366,0.0907952,0.67273,-0.636532,0.836378,-0.174633,-0.87206,0.0278624,0.259528,0.649192
0.750779,-0.706527,0.309307,-0.922382,0.103611,0.271379,-0.382522,0.913672,0.0706658,-0.261163,0.164487,0.77253,-0.665709,0.267594,-0.975362,-0.281681,0.763845,0.619247,-0.614135,-0.885083
0.0618639,-0.0184552,-0.77803,-2.32364
